sensor_id,mean,min,max,sum,stddev,count,prefix_sum
40,7.6379,1.3873,13.9140,76.3792,3.2278,10,76.3792
107,28.3470,3.2452,47.1368,283.4704,12.3069,10,283.4704
41,29.8495,13.3354,44.8154,298.4945,10.8716,10,298.4945
44,28.6486,18.3912,44.0969,286.4862,9.4530,10,286.4862
48,60.2865,19.6351,114.7605,602.8649,32.6993,10,602.8649
45,53.6662,15.5090,114.9103,536.6621,30.2972,10,536.6621
111,64.4335,29.0835,107.1434,644.3346,24.7077,10,644.3346
52,9.1095,4.8047,13.9483,91.0950,2.9267,10,91.0950
49,8.8974,0.7479,14.6839,88.9738,5.4061,10,88.9738
115,7.3128,1.0432,14.6055,73.1277,5.1875,10,73.1277
56,17.7775,1.2468,41.7549,177.7747,15.9309,10,177.7747
53,27.0133,4.1269,47.5454,270.1329,13.7612,10,270.1329
119,32.9650,3.0303,49.8237,329.6503,14.9358,10,329.6503
31,9.6095,0.5582,14.8339,96.0948,4.8547,10,96.0948
60,93.1249,55.3596,119.0323,931.2495,22.2689,10,931.2495
35,20.7373,1.8050,47.9810,207.3725,17.4887,10,207.3725
39,68.0742,19.7805,111.1438,680.7422,30.0709,10,680.7422
57,68.7058,21.4740,111.2971,687.0578,27.1697,10,687.0578
64,7.6152,0.5784,14.0741,76.1516,4.3373,10,76.1516
68,23.8730,0.5696,49.2978,238.7300,15.7713,10,238.7300
43,5.4147,1.9149,8.4939,54.1466,2.0922,10,54.1466
72,58.6496,25.5864,103.6090,586.4963,27.4691,10,586.4963
61,6.9746,1.4559,14.9367,69.7457,4.2777,10,69.7457
47,32.9998,0.7162,48.7628,329.9976,17.1946,10,329.9976
76,7.7687,1.5712,14.4979,77.6867,3.7863,10,77.6867
65,27.6922,4.4155,45.9133,276.9221,14.4371,10,276.9221
80,17.5685,0.7943,39.7240,175.6849,12.7955,10,175.6849
69,56.6110,23.2029,114.9416,566.1102,30.6356,10,566.1102
84,67.0747,27.7285,109.4275,670.7471,23.8180,10,670.7471
73,7.4873,1.0317,13.8136,74.8731,4.3910,10,74.8731
88,8.3044,1.5042,14.1829,83.0444,3.7573,10,83.0444
77,26.9496,9.8041,45.6106,269.4960,14.4306,10,269.4960
0,54.5840,18.8502,83.2987,545.8403,19.2268,10,545.8403
81,68.7291,29.3944,115.5351,687.2913,28.5890,10,687.2913
4,7.0740,2.6503,13.6098,70.7405,3.5473,10,70.7405
85,10.1197,3.9283,14.0307,101.1972,3.2805,10,101.1972
8,22.9605,0.7955,48.8107,229.6048,16.8564,10,229.6048
89,28.1501,1.8031,47.3652,281.5013,13.6023,10,281.5013
12,60.9416,19.1628,101.8344,609.4156,23.3680,10,609.4156
1,7.6752,3.9356,14.3329,76.7522,3.0934,10,76.7522
16,6.9598,0.6520,14.8002,69.5980,4.4402,10,69.5980
5,17.3392,0.5895,43.4266,173.3925,11.5754,10,173.3925
20,31.6093,12.7447,47.5668,316.0931,11.2892,10,316.0931
9,68.9942,23.7684,102.8419,689.9421,24.1912,10,689.9421
24,64.4446,22.1308,113.4511,644.4457,24.3438,10,644.4457
13,8.4255,1.8862,14.1819,84.2545,4.2853,10,84.2545
17,27.9461,0.0927,46.4764,279.4609,15.6997,10,279.4609
21,78.7584,37.3565,119.0197,787.5845,27.2064,10,787.5845
25,7.9626,2.0951,12.4145,79.6261,3.1534,10,79.6261
28,6.7952,0.5603,10.5295,67.9516,3.2353,10,67.9516
29,30.9114,5.0237,49.9649,309.1137,17.1683,10,309.1137
51,68.3906,15.5701,119.5183,683.9055,38.0379,10,683.9055
55,8.1499,1.1101,13.7093,81.4990,4.0183,10,81.4990
59,29.1233,0.6250,47.4258,291.2332,15.9025,10,291.2332
63,88.7425,32.3259,118.1896,887.4249,29.7567,10,887.4249
67,10.6351,4.3621,14.7639,106.3509,3.0897,10,106.3509
71,23.4242,0.3313,44.2033,234.2421,14.0781,10,234.2421
75,60.7102,18.0449,102.9388,607.1021,24.4595,10,607.1021
79,6.0406,1.0658,14.5722,60.4058,4.2979,10,60.4058
83,27.1227,2.8699,48.0037,271.2267,16.4391,10,271.2267
87,67.9964,37.6453,103.6751,679.9640,22.8162,10,679.9640
3,67.4765,24.7284,86.7962,674.7650,18.1609,10,674.7650
7,7.4433,1.0652,14.6818,74.4334,4.4937,10,74.4334
11,24.3811,6.3968,49.2233,243.8107,14.4343,10,243.8107
15,74.0885,19.3652,116.0645,740.8846,26.4159,10,740.8846
19,8.5732,4.0271,14.1960,85.7318,3.7828,10,85.7318
23,19.3000,0.3088,43.4052,193.0001,13.2402,10,193.0001
27,75.7906,18.9923,116.1769,757.9065,27.1892,10,757.9065
